Representative,Party,State,State abbreviation,Vote
Adams,Democratic,North Carolina,NC,Yea
Aderholt,Republican,Alabama,AL,Nay
Aguilar,Democratic,California,CA,Yea
Allen,Republican,Georgia,GA,Nay
Allred,Democratic,Texas,TX,Yea
Amodei,Republican,Nevada,NV,Nay
Armstrong,Republican,North Dakota,ND,Nay
Arrington,Republican,Texas,TX,Nay
Auchincloss,Democratic,Massachusetts,MA,Yea
Axne,Democratic,Iowa,IA,Yea
Babin,Republican,Texas,TX,Nay
Bacon,Republican,Nebraska,NE,Nay
Baird,Republican,Indiana,IN,Nay
Balderson,Republican,Ohio,OH,Nay
Banks,Republican,Indiana,IN,Nay
Barr,Republican,Kentucky,KY,Nay
Barragan,Democratic,California,CA,Yea
Bass,Democratic,California,CA,Yea
Beatty,Democratic,Ohio,OH,Yea
Bentz,Republican,Oregon,OR,Nay
Bera,Democratic,California,CA,Yea
Bergman,Republican,Michigan,MI,Nay
Beyer,Democratic,Virginia,VA,Yea
Bice (OK),Republican,Oklahoma,OK,Nay
Biggs,Republican,Arizona,AZ,Nay
Bilirakis,Republican,Florida,FL,Nay
Bishop (GA),Democratic,Georgia,GA,Yea
Bishop (NC),Republican,North Carolina,NC,Nay
Blumenauer,Democratic,Oregon,OR,Yea
Blunt Rochester,Democratic,Delaware,DE,Yea
Boebert,Republican,Colorado,CO,Nay
Bonamici,Democratic,Oregon,OR,Yea
Bost,Republican,Illinois,IL,Nay
Bourdeaux,Democratic,Georgia,GA,Yea
Bowman,Democratic,New York,NY,Yea
"Boyle, Brendan F.",Democratic,Pennsylvania,PA,Yea
Brady,Republican,Texas,TX,Nay
Brooks,Republican,Alabama,AL,Nay
Brown (MD),Democratic,Maryland,MD,Yea
Brown (OH),Democratic,Ohio,OH,Yea
Brownley,Democratic,California,CA,Yea
Buchanan,Republican,Florida,FL,Nay
Buck,Republican,Colorado,CO,Nay
Bucshon,Republican,Indiana,IN,Nay
Budd,Republican,North Carolina,NC,Nay
Burchett,Republican,Tennessee,TN,Not Voting
Burgess,Republican,Texas,TX,Nay
Bush,Democratic,Missouri,MO,Yea
Bustos,Democratic,Illinois,IL,Yea
Butterfield,Democratic,North Carolina,NC,Yea
Calvert,Republican,California,CA,Nay
Cammack,Republican,Florida,FL,Nay
Carbajal,Democratic,California,CA,Yea
Cardenas,Democratic,California,CA,Yea
Carey,Republican,Ohio,OH,Nay
Carl,Republican,Alabama,AL,Nay
Carson,Democratic,Indiana,IN,Yea
Carter (GA),Republican,Georgia,GA,Nay
Carter (LA),Democratic,Louisiana,LA,Yea
Carter (TX),Republican,Texas,TX,Nay
Cartwright,Democratic,Pennsylvania,PA,Yea
Case,Democratic,Hawaii,HI,Yea
Casten,Democratic,Illinois,IL,Yea
Castor (FL),Democratic,Florida,FL,Yea
Castro (TX),Democratic,Texas,TX,Yea
Cawthorn,Republican,North Carolina,NC,Nay
Chabot,Republican,Ohio,OH,Nay
Cheney,Republican,Wyoming,WY,Yea
Cherfilus-McCormick,Democratic,Florida,FL,Yea
Chu,Democratic,California,CA,Yea
Cicilline,Democratic,Rhode Island,RI,Yea
Clark (MA),Democratic,Massachusetts,MA,Yea
Clarke (NY),Democratic,New York,NY,Yea
Cleaver,Democratic,Missouri,MO,Yea
Cline,Republican,Virginia,VA,Nay
Cloud,Republican,Texas,TX,Nay
Clyburn,Democratic,South Carolina,SC,Yea
Clyde,Republican,Georgia,GA,Nay
Cohen,Democratic,Tennessee,TN,Yea
Cole,Republican,Oklahoma,OK,Nay
Comer,Republican,Kentucky,KY,Nay
Connolly,Democratic,Virginia,VA,Yea
Conway,Republican,California,CA,Nay
Cooper,Democratic,Tennessee,TN,Yea
Correa,Democratic,California,CA,Yea
Costa,Democratic,California,CA,Yea
Courtney,Democratic,Connecticut,CT,Yea
Craig,Democratic,Minnesota,MN,Yea
Crawford,Republican,Arkansas,AR,Nay
Crenshaw,Republican,Texas,TX,Nay
Crist,Democratic,Florida,FL,Yea
Crow,Democratic,Colorado,CO,Yea
Cuellar,Democratic,Texas,TX,Yea
Curtis,Republican,Utah,UT,Nay
Davids (KS),Democratic,Kansas,KS,Yea
Davidson,Republican,Ohio,OH,Nay
"Davis, Danny K.",Democratic,Illinois,IL,Yea
"Davis, Rodney",Republican,Illinois,IL,Not Voting
Dean,Democratic,Pennsylvania,PA,Yea
DeFazio,Democratic,Oregon,OR,Yea
DeGette,Democratic,Colorado,CO,Yea
DeLauro,Democratic,Connecticut,CT,Yea
DelBene,Democratic,Washington,WA,Yea
Demings,Democratic,Florida,FL,Yea
DeSaulnier,Democratic,California,CA,Yea
DesJarlais,Republican,Tennessee,TN,Nay
Deutch,Democratic,Florida,FL,Yea
Diaz-Balart,Republican,Florida,FL,Nay
Dingell,Democratic,Michigan,MI,Yea
Doggett,Democratic,Texas,TX,Yea
Donalds,Republican,Florida,FL,Nay
"Doyle, Michael F.",Democratic,Pennsylvania,PA,Yea
Duncan,Republican,South Carolina,SC,Nay
Dunn,Republican,Florida,FL,Nay
Ellzey,Republican,Texas,TX,Nay
Emmer,Republican,Minnesota,MN,Nay
Escobar,Democratic,Texas,TX,Yea
Eshoo,Democratic,California,CA,Yea
Espaillat,Democratic,New York,NY,Yea
Estes,Republican,Kansas,KS,Nay
Evans,Democratic,Pennsylvania,PA,Yea
Fallon,Republican,Texas,TX,Nay
Feenstra,Republican,Iowa,IA,Nay
Ferguson,Republican,Georgia,GA,Nay
Fischbach,Republican,Minnesota,MN,Nay
Fitzgerald,Republican,Wisconsin,WI,Nay
Fitzpatrick,Republican,Pennsylvania,PA,Yea
Fleischmann,Republican,Tennessee,TN,Nay
Fletcher,Democratic,Texas,TX,Yea
Flood,Republican,Nebraska,NE,Nay
Flores,Republican,Texas,TX,Nay
Foster,Democratic,Illinois,IL,Yea
Foxx,Republican,North Carolina,NC,Nay
"Frankel, Lois",Democratic,Florida,FL,Yea
"Franklin, C. Scott",Republican,Florida,FL,Nay
Fulcher,Republican,Idaho,ID,Nay
Gaetz,Republican,Florida,FL,Nay
Gallagher,Republican,Wisconsin,WI,Nay
Gallego,Democratic,Arizona,AZ,Yea
Garamendi,Democratic,California,CA,Yea
Garbarino,Republican,New York,NY,Nay
Garcia (CA),Republican,California,CA,Nay
Garcia (IL),Democratic,Illinois,IL,Yea
Garcia (TX),Democratic,Texas,TX,Yea
Gibbs,Republican,Ohio,OH,Present
Gimenez,Republican,Florida,FL,Nay
Gohmert,Republican,Texas,TX,Nay
Golden,Democratic,Maine,ME,Yea
Gomez,Democratic,California,CA,Yea
"Gonzales, Tony",Republican,Texas,TX,Nay
Gonzalez (OH),Republican,Ohio,OH,Yea
"Gonzalez, Vicente",Democratic,Texas,TX,Yea
Good (VA),Republican,Virginia,VA,Nay
Gooden (TX),Republican,Texas,TX,Nay
Gosar,Republican,Arizona,AZ,Nay
Gottheimer,Democratic,New Jersey,NJ,Yea
Granger,Republican,Texas,TX,Nay
Graves (LA),Republican,Louisiana,LA,Nay
Graves (MO),Republican,Missouri,MO,Nay
Green (TN),Republican,Tennessee,TN,Nay
"Green, Al (TX)",Democratic,Texas,TX,Yea
Greene (GA),Republican,Georgia,GA,Nay
Griffith,Republican,Virginia,VA,Nay
Grijalva,Democratic,Arizona,AZ,Yea
Grothman,Republican,Wisconsin,WI,Nay
Guest,Republican,Mississippi,MS,Nay
Guthrie,Republican,Kentucky,KY,Nay
Harder (CA),Democratic,California,CA,Yea
Harris,Republican,Maryland,MD,Nay
Harshbarger,Republican,Tennessee,TN,Nay
Hartzler,Republican,Missouri,MO,Nay
Hayes,Democratic,Connecticut,CT,Yea
Hern,Republican,Oklahoma,OK,Nay
Herrell,Republican,New Mexico,NM,Nay
Herrera Beutler,Republican,Washington,WA,Nay
Hice (GA),Republican,Georgia,GA,Nay
Higgins (LA),Republican,Louisiana,LA,Nay
Higgins (NY),Democratic,New York,NY,Yea
Hill,Republican,Arkansas,AR,Nay
Himes,Democratic,Connecticut,CT,Yea
Hinson,Republican,Iowa,IA,Nay
Hollingsworth,Republican,Indiana,IN,Nay
Horsford,Democratic,Nevada,NV,Yea
Houlahan,Democratic,Pennsylvania,PA,Yea
Hoyer,Democratic,Maryland,MD,Yea
Hudson,Republican,North Carolina,NC,Nay
Huffman,Democratic,California,CA,Yea
Huizenga,Republican,Michigan,MI,Nay
Issa,Republican,California,CA,Nay
Jackson,Republican,Texas,TX,Nay
Jackson Lee,Democratic,Texas,TX,Yea
Jacobs (CA),Democratic,California,CA,Yea
Jacobs (NY),Republican,New York,NY,Nay
Jayapal,Democratic,Washington,WA,Yea
Jeffries,Democratic,New York,NY,Yea
Johnson (GA),Democratic,Georgia,GA,Yea
Johnson (LA),Republican,Louisiana,LA,Nay
Johnson (OH),Republican,Ohio,OH,Nay
Johnson (SD),Republican,South Dakota,SD,Nay
Johnson (TX),Democratic,Texas,TX,Yea
Jones,Democratic,New York,NY,Yea
Jordan,Republican,Ohio,OH,Nay
Joyce (OH),Republican,Ohio,OH,Nay
Joyce (PA),Republican,Pennsylvania,PA,Nay
Kahele,Democratic,Hawaii,HI,Yea
Kaptur,Democratic,Ohio,OH,Yea
Katko,Republican,New York,NY,Yea
Keating,Democratic,Massachusetts,MA,Yea
Keller,Republican,Pennsylvania,PA,Nay
Kelly (IL),Democratic,Illinois,IL,Yea
Kelly (MS),Republican,Mississippi,MS,Nay
Kelly (PA),Republican,Pennsylvania,PA,Present
Khanna,Democratic,California,CA,Yea
Kildee,Democratic,Michigan,MI,Yea
Kilmer,Democratic,Washington,WA,Yea
Kim (CA),Republican,California,CA,Nay
Kim (NJ),Democratic,New Jersey,NJ,Yea
Kind,Democratic,Wisconsin,WI,Yea
Kinzinger,Republican,Illinois,IL,Yea
Kirkpatrick,Democratic,Arizona,AZ,Yea
Krishnamoorthi,Democratic,Illinois,IL,Yea
Kuster,Democratic,New Hampshire,NH,Yea
Kustoff,Republican,Tennessee,TN,Nay
LaHood,Republican,Illinois,IL,Nay
LaMalfa,Republican,California,CA,Nay
Lamb,Democratic,Pennsylvania,PA,Yea
Lamborn,Republican,Colorado,CO,Nay
Langevin,Democratic,Rhode Island,RI,Yea
Larsen (WA),Democratic,Washington,WA,Yea
Larson (CT),Democratic,Connecticut,CT,Yea
Latta,Republican,Ohio,OH,Nay
LaTurner,Republican,Kansas,KS,Nay
Lawrence,Democratic,Michigan,MI,Yea
Lawson (FL),Democratic,Florida,FL,Yea
Lee (CA),Democratic,California,CA,Yea
Lee (NV),Democratic,Nevada,NV,Yea
Leger Fernandez,Democratic,New Mexico,NM,Yea
Lesko,Republican,Arizona,AZ,Nay
Letlow,Republican,Louisiana,LA,Nay
Levin (CA),Democratic,California,CA,Yea
Levin (MI),Democratic,Michigan,MI,Yea
Lieu,Democratic,California,CA,Yea
Lofgren,Democratic,California,CA,Yea
Long,Republican,Missouri,MO,Nay
Loudermilk,Republican,Georgia,GA,Nay
Lowenthal,Democratic,California,CA,Yea
Lucas,Republican,Oklahoma,OK,Nay
Luetkemeyer,Republican,Missouri,MO,Nay
Luria,Democratic,Virginia,VA,Yea
Lynch,Democratic,Massachusetts,MA,Yea
Mace,Republican,South Carolina,SC,Yea
Malinowski,Democratic,New Jersey,NJ,Yea
Malliotakis,Republican,New York,NY,Nay
"Maloney, Carolyn B.",Democratic,New York,NY,Yea
"Maloney, Sean",Democratic,New York,NY,Yea
Mann,Republican,Kansas,KS,Nay
Manning,Democratic,North Carolina,NC,Yea
Massie,Republican,Kentucky,KY,Nay
Mast,Republican,Florida,FL,Nay
Matsui,Democratic,California,CA,Yea
McBath,Democratic,Georgia,GA,Yea
McCarthy,Republican,California,CA,Nay
McCaul,Republican,Texas,TX,Not Voting
McClain,Republican,Michigan,MI,Nay
McClintock,Republican,California,CA,Nay
McCollum,Democratic,Minnesota,MN,Yea
McEachin,Democratic,Virginia,VA,Yea
McGovern,Democratic,Massachusetts,MA,Yea
McHenry,Republican,North Carolina,NC,Nay
McKinley,Republican,West Virginia,WV,Not Voting
McNerney,Democratic,California,CA,Yea
Meeks,Democratic,New York,NY,Yea
Meijer,Republican,Michigan,MI,Nay
Meng,Democratic,New York,NY,Yea
Meuser,Republican,Pennsylvania,PA,Nay
Mfume,Democratic,Maryland,MD,Yea
Miller (IL),Republican,Illinois,IL,Nay
Miller (WV),Republican,West Virginia,WV,Not Voting
Miller-Meeks,Republican,Iowa,IA,Nay
Moolenaar,Republican,Michigan,MI,Nay
Mooney,Republican,West Virginia,WV,Nay
Moore (AL),Republican,Alabama,AL,Nay
Moore (UT),Republican,Utah,UT,Nay
Moore (WI),Democratic,Wisconsin,WI,Yea
Morelle,Democratic,New York,NY,Yea
Moulton,Democratic,Massachusetts,MA,Yea
Mrvan,Democratic,Indiana,IN,Yea
Mullin,Republican,Oklahoma,OK,Nay
Murphy (FL),Democratic,Florida,FL,Yea
Murphy (NC),Republican,North Carolina,NC,Nay
Nadler,Democratic,New York,NY,Yea
Napolitano,Democratic,California,CA,Yea
Neal,Democratic,Massachusetts,MA,Yea
Neguse,Democratic,Colorado,CO,Yea
Nehls,Republican,Texas,TX,Nay
Newhouse,Republican,Washington,WA,Nay
Newman,Democratic,Illinois,IL,Yea
Norcross,Democratic,New Jersey,NJ,Yea
Norman,Republican,South Carolina,SC,Nay
O'Halleran,Democratic,Arizona,AZ,Yea
Obernolte,Republican,California,CA,Nay
Ocasio-Cortez,Democratic,New York,NY,Yea
Omar,Democratic,Minnesota,MN,Yea
Owens,Republican,Utah,UT,Nay
Palazzo,Republican,Mississippi,MS,Nay
Pallone,Democratic,New Jersey,NJ,Yea
Palmer,Republican,Alabama,AL,Nay
Panetta,Democratic,California,CA,Yea
Pappas,Democratic,New Hampshire,NH,Yea
Pascrell,Democratic,New Jersey,NJ,Yea
Payne,Democratic,New Jersey,NJ,Yea
Pelosi,Democratic,California,CA,Yea
Pence,Republican,Indiana,IN,Nay
Perlmutter,Democratic,Colorado,CO,Yea
Perry,Republican,Pennsylvania,PA,Nay
Peters,Democratic,California,CA,Yea
Pfluger,Republican,Texas,TX,Nay
Phillips,Democratic,Minnesota,MN,Yea
Pingree,Democratic,Maine,ME,Yea
Pocan,Democratic,Wisconsin,WI,Yea
Porter,Democratic,California,CA,Yea
Posey,Republican,Florida,FL,Nay
Pressley,Democratic,Massachusetts,MA,Yea
Price (NC),Democratic,North Carolina,NC,Yea
Quigley,Democratic,Illinois,IL,Yea
Raskin,Democratic,Maryland,MD,Yea
Reschenthaler,Republican,Pennsylvania,PA,Nay
Rice (NY),Democratic,New York,NY,Yea
Rice (SC),Republican,South Carolina,SC,Nay
Rodgers (WA),Republican,Washington,WA,Nay
Rogers (AL),Republican,Alabama,AL,Nay
Rogers (KY),Republican,Kentucky,KY,Nay
Rose,Republican,Tennessee,TN,Nay
Rosendale,Republican,Montana,MT,Nay
Ross,Democratic,North Carolina,NC,Yea
Rouzer,Republican,North Carolina,NC,Nay
Roy,Republican,Texas,TX,Nay
Roybal-Allard,Democratic,California,CA,Yea
Ruiz,Democratic,California,CA,Yea
Ruppersberger,Democratic,Maryland,MD,Yea
Rush,Democratic,Illinois,IL,Yea
Rutherford,Republican,Florida,FL,Nay
Ryan,Democratic,Ohio,OH,Yea
Salazar,Republican,Florida,FL,Yea
Sanchez,Democratic,California,CA,Yea
Sarbanes,Democratic,Maryland,MD,Yea
Scalise,Republican,Louisiana,LA,Nay
Scanlon,Democratic,Pennsylvania,PA,Yea
Schakowsky,Democratic,Illinois,IL,Yea
Schiff,Democratic,California,CA,Yea
Schneider,Democratic,Illinois,IL,Yea
Schrader,Democratic,Oregon,OR,Yea
Schrier,Democratic,Washington,WA,Yea
Schweikert,Republican,Arizona,AZ,Nay
Scott (VA),Democratic,Virginia,VA,Yea
"Scott, Austin",Republican,Georgia,GA,Nay
"Scott, David",Democratic,Georgia,GA,Yea
Sessions,Republican,Texas,TX,Nay
Sewell,Democratic,Alabama,AL,Yea
Sherman,Democratic,California,CA,Yea
Sherrill,Democratic,New Jersey,NJ,Yea
Simpson,Republican,Idaho,ID,Nay
Sires,Democratic,New Jersey,NJ,Yea
Slotkin,Democratic,Michigan,MI,Yea
Smith (MO),Republican,Missouri,MO,Nay
Smith (NE),Republican,Nebraska,NE,Nay
Smith (NJ),Republican,New Jersey,NJ,Nay
Smith (WA),Democratic,Washington,WA,Yea
Smucker,Republican,Pennsylvania,PA,Nay
Soto,Democratic,Florida,FL,Yea
Spanberger,Democratic,Virginia,VA,Yea
Spartz,Republican,Indiana,IN,Nay
Speier,Democratic,California,CA,Yea
Stansbury,Democratic,New Mexico,NM,Yea
Stanton,Democratic,Arizona,AZ,Yea
Stauber,Republican,Minnesota,MN,Nay
Steel,Republican,California,CA,Nay
Stefanik,Republican,New York,NY,Nay
Steil,Republican,Wisconsin,WI,Nay
Steube,Republican,Florida,FL,Not Voting
Stevens,Democratic,Michigan,MI,Yea
Stewart,Republican,Utah,UT,Nay
Strickland,Democratic,Washington,WA,Yea
Suozzi,Democratic,New York,NY,Yea
Swalwell,Democratic,California,CA,Yea
Takano,Democratic,California,CA,Yea
Taylor,Republican,Texas,TX,Nay
Tenney,Republican,New York,NY,Nay
Thompson (CA),Democratic,California,CA,Yea
Thompson (MS),Democratic,Mississippi,MS,Yea
Thompson (PA),Republican,Pennsylvania,PA,Nay
Tiffany,Republican,Wisconsin,WI,Nay
Timmons,Republican,South Carolina,SC,Nay
Titus,Democratic,Nevada,NV,Yea
Tlaib,Democratic,Michigan,MI,Yea
Tonko,Democratic,New York,NY,Yea
Torres (CA),Democratic,California,CA,Yea
Torres (NY),Democratic,New York,NY,Yea
Trahan,Democratic,Massachusetts,MA,Yea
Trone,Democratic,Maryland,MD,Yea
Turner,Republican,Ohio,OH,Nay
Underwood,Democratic,Illinois,IL,Yea
Upton,Republican,Michigan,MI,Yea
Valadao,Republican,California,CA,Nay
Van Drew,Republican,New Jersey,NJ,Nay
Van Duyne,Republican,Texas,TX,Nay
Vargas,Democratic,California,CA,Yea
Veasey,Democratic,Texas,TX,Yea
Velazquez,Democratic,New York,NY,Yea
Wagner,Republican,Missouri,MO,Nay
Walberg,Republican,Michigan,MI,Nay
Walorski,Republican,Indiana,IN,Nay
Waltz,Republican,Florida,FL,Nay
Wasserman Schultz,Democratic,Florida,FL,Yea
Waters,Democratic,California,CA,Yea
Watson Coleman,Democratic,New Jersey,NJ,Yea
Weber (TX),Republican,Texas,TX,Nay
Webster (FL),Republican,Florida,FL,Nay
Welch,Democratic,Vermont,VT,Yea
Wenstrup,Republican,Ohio,OH,Nay
Westerman,Republican,Arkansas,AR,Nay
Wexton,Democratic,Virginia,VA,Yea
Wild,Democratic,Pennsylvania,PA,Yea
Williams (GA),Democratic,Georgia,GA,Yea
Williams (TX),Republican,Texas,TX,Nay
Wilson (FL),Democratic,Florida,FL,Yea
Wilson (SC),Republican,South Carolina,SC,Nay
Wittman,Republican,Virginia,VA,Nay
Womack,Republican,Arkansas,AR,Nay
Yarmuth,Democratic,Kentucky,KY,Yea
Zeldin,Republican,New York,NY,Nay